"plot_index","garden_code","round","year","city","Ant","Aphid","Beetle","Bumblebee","Cicada","Cockroach","Earwig","Fly","Heteroptera","Honeybee","Hoverfly","Lepidoptera","Neuroptera","Odonata","Orthoptera","Springtail","Thrip","WildBee","Wasp","Arachnida","richness_poll","shannon_poll","abundance_poll"
"OPI_2022_4","OPI",4,2022,"Munich",0,0,5,9,0,0,0,0,4,2,1,0,0,0,0,0,1,31,0,0,4,0.90960196,46
"PAS_2022_1","PAS",1,2022,"Munich",1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"PAS_2022_2","PAS",2,2022,"Munich",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0.693147181,2
"PAS_2022_3","PAS",3,2022,"Munich",2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0.693147181,2
"PAS_2022_4","PAS",4,2022,"Munich",0,0,0,13,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,2,0.482577565,16
"PGK_2022_1","PGK",1,2022,"Berlin",12,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,2,0.693147181,2
"PGK_2022_2","PGK",2,2022,"Berlin",5,1,12,1,0,0,0,1,0,34,3,1,0,0,0,0,0,21,0,0,6,1.175108111,39
"PGK_2022_3","PGK",3,2022,"Berlin",36,2,15,3,0,0,0,8,2,12,1,0,0,0,0,0,0,11,0,0,5,1.34998168,38
"PGK_2022_4","PGK",4,2022,"Berlin",42,0,4,7,0,0,0,4,1,4,5,1,0,0,0,0,0,54,0,0,6,1.00863406,75
"POL_2022_1","POL",1,2022,"Berlin",0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,13
"POL_2022_2","POL",2,2022,"Berlin",0,0,99,22,0,0,0,1,0,21,5,0,0,0,0,0,0,27,0,0,5,1.011273485,154
"POL_2022_3","POL",3,2022,"Berlin",1,0,19,23,0,0,0,1,1,16,5,0,0,0,0,0,0,24,3,0,6,1.441794435,75
"POL_2022_4","POL",4,2022,"Berlin",41,0,10,9,0,0,0,3,1,2,4,1,0,0,0,0,0,19,13,0,7,1.688883737,59
"PWVK_2022_1","PWVK",1,2022,"Berlin",15,0,24,1,0,0,0,8,1,14,0,1,0,0,0,0,0,13,2,1,6,1.286933354,49
"PWVK_2022_2","PWVK",2,2022,"Berlin",3,0,5,1,0,0,0,2,0,10,1,2,0,0,0,0,0,8,0,0,6,1.499422631,19
"PWVK_2022_3","PWVK",3,2022,"Berlin",0,0,9,1,0,0,0,6,1,57,0,0,0,0,0,0,0,14,1,0,5,1.257458797,31
"PWVK_2022_4","PWVK",4,2022,"Berlin",0,0,0,20,0,0,0,4,0,13,5,7,0,0,0,0,0,29,16,0,6,1.565543202,81
"SA_2022_1","SA",1,2022,"Munich",3,0,0,2,0,0,0,6,0,44,7,1,0,0,0,0,0,13,1,0,6,1.431111919,30
"SA_2022_2","SA",2,2022,"Munich",2,0,3,0,0,0,0,6,0,44,6,0,0,0,2,0,0,41,55,2,5,1.128838936,111
"SA_2022_3","SA",3,2022,"Munich",15,0,18,7,0,1,0,12,0,53,26,0,0,0,0,0,0,25,19,0,6,1.714009314,107
"SA_2022_4","SA",4,2022,"Munich",14,0,3,30,0,0,0,3,2,7,0,0,0,0,0,0,0,35,0,0,4,0.980077379,71
"SCH_2022_1","SCH",1,2022,"Berlin",0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,1,2,0.562335145,4
"SCH_2022_2","SCH",2,2022,"Berlin",1,0,20,4,0,0,1,2,0,2,0,0,0,0,0,0,0,1,0,0,4,0.820054745,27
"SCH_2022_3","SCH",3,2022,"Berlin",0,0,62,2,0,0,0,2,0,8,1,0,0,0,0,0,0,16,0,0,5,0.768041329,83
"SCH_2022_4","SCH",4,2022,"Berlin",0,0,0,9,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,9
"SFM_2022_1","SFM",1,2022,"Berlin",6,0,10,7,0,0,0,3,0,3,0,0,0,0,0,0,0,9,0,0,4,1.308051691,29
"SFM_2022_2","SFM",2,2022,"Berlin",50,0,18,4,0,0,0,7,4,5,3,0,0,0,0,0,0,18,3,0,6,1.521016338,53
"SFM_2022_3","SFM",3,2022,"Berlin",8,0,18,12,0,0,0,1,0,58,0,0,0,0,0,0,0,24,5,0,5,1.324910347,60
"SFM_2022_4","SFM",4,2022,"Berlin",21,0,12,36,0,0,0,28,1,20,0,0,0,0,0,0,0,7,0,0,4,1.217049537,83
"SG_2022_1","SG",1,2022,"Munich",5,0,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,4,1.255482325,8
"SG_2022_2","SG",2,2022,"Munich",2,0,4,3,0,0,0,8,0,6,0,0,0,0,0,0,0,7,0,0,4,1.313864377,22
"SG_2022_3","SG",3,2022,"Munich",18,0,25,3,0,0,0,21,0,27,4,2,0,0,0,0,0,7,1,0,7,1.472411766,63
"SG_2022_4","SG",4,2022,"Munich",2,0,1,48,0,0,0,5,1,43,10,0,0,0,0,0,0,26,7,0,6,1.324993762,97
"SS_2022_1","SS",1,2022,"Munich",2,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0.848685558,9
"SS_2022_2","SS",2,2022,"Munich",7,0,5,0,0,0,0,7,0,11,0,0,0,0,0,0,0,22,3,0,4,1.098287333,37
"SS_2022_3","SS",3,2022,"Munich",10,0,3,9,0,0,0,3,0,75,12,5,0,0,0,0,0,10,4,0,7,1.811167643,46
"SS_2022_4","SS",4,2022,"Munich",0,0,0,25,0,0,0,10,1,76,7,1,0,0,0,0,0,17,3,0,6,1.467268356,63
"VG_2022_1","VG",1,2022,"Berlin",0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,4,0,0,3,0.916464886,11
"VG_2022_2","VG",2,2022,"Berlin",3,0,15,3,0,0,0,3,0,13,0,0,0,0,0,0,0,6,3,1,5,1.359236701,30
"VG_2022_3","VG",3,2022,"Berlin",0,0,41,12,0,0,0,1,0,20,1,0,0,0,0,0,0,16,0,0,5,1.073429819,71
"VG_2022_4","VG",4,2022,"Berlin",3,0,0,12,0,0,0,12,1,0,8,0,0,0,0,0,0,9,0,0,4,1.370930283,41
"WG_2022_1","WG",1,2022,"Munich",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
"WG_2022_2","WG",2,2022,"Munich",6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"WG_2022_3","WG",3,2022,"Munich",6,0,3,2,0,0,0,1,0,22,4,0,0,0,0,0,0,11,0,0,5,1.301467358,21
"WG_2022_4","WG",4,2022,"Munich",4,1,1,5,0,0,0,8,1,19,12,0,0,0,0,0,0,33,1,0,6,1.262905375,60
"WL_2022_1","WL",1,2022,"Berlin",1,0,5,1,0,0,0,2,0,0,2,0,0,0,0,0,0,9,1,0,6,1.4659923,20
"WL_2022_2","WL",2,2022,"Berlin",4,0,58,6,0,0,0,3,1,13,0,0,0,0,0,0,0,21,3,0,5,1.029728777,91
"WL_2022_3","WL",3,2022,"Berlin",90,0,252,8,0,0,0,4,1,27,0,1,0,0,0,0,0,22,6,0,6,0.580000832,293
"WL_2022_4","WL",4,2022,"Berlin",0,0,4,19,0,0,0,6,1,2,3,4,0,0,0,0,0,19,11,1,7,1.713862654,66
"WS_2022_1","WS",1,2022,"Berlin",1,0,8,0,0,0,0,2,0,17,0,0,0,0,0,0,0,8,0,0,3,0.964962923,18
"WS_2022_2","WS",2,2022,"Berlin",78,0,3,9,0,0,0,2,0,23,0,0,0,0,0,0,0,13,0,0,4,1.155040789,27
"WS_2022_3","WS",3,2022,"Berlin",0,0,30,3,0,0,0,1,0,5,0,0,0,0,0,0,0,2,0,0,4,0.619128586,36
"WS_2022_4","WS",4,2022,"Berlin",3,0,7,7,0,0,0,18,0,11,2,0,0,0,0,0,0,36,6,0,6,1.430562726,76
"ZKU_2022_1","ZKU",1,2022,"Berlin",2,0,5,5,0,0,0,1,0,4,0,0,0,0,0,0,0,6,1,1,5,1.398986428,18
"ZKU_2022_2","ZKU",2,2022,"Berlin",13,0,2,7,0,0,0,4,0,43,2,0,0,0,0,0,0,14,0,0,5,1.336746181,29
"ZKU_2022_3","ZKU",3,2022,"Berlin",1,1,17,13,0,0,0,8,0,8,2,1,0,0,0,0,0,19,5,0,7,1.658659187,65
"ZKU_2022_4","ZKU",4,2022,"Berlin",0,0,0,94,0,0,0,10,0,1,2,1,0,0,0,0,0,30,10,0,6,1.068367096,147
